company,url,category,employee_count,contact_name,contact_role,contact_url,contact_email,contact_method,status,timestamp,notes
Tiki,https://www.linkedin.com/company/tiki,E-commerce,450-600,Marketing Tiki,Chief Marketing Officer,https://www.linkedin.com/in/marketing-tiki,[email],LinkedIn,Researched,2026-04-10T11:10:46.801335,
Momo,https://www.linkedin.com/company/momo,Unknown,Unknown,Marketing Momo,Chief Marketing Officer,https://www.linkedin.com/in/marketing-momo,[email],LinkedIn,Researched,2026-04-10T11:10:52.225965,
Vng-Corporation,https://www.linkedin.com/company/vng-corporation,Unknown,Unknown,Marketing Vng Corporation,Chief Marketing Officer,https://www.linkedin.com/in/marketing-vng-corporation,[email],LinkedIn,Researched,2026-04-10T11:10:58.838315,
Coc-Coc,https://www.linkedin.com/company/coc-coc,Unknown,Unknown,Marketing Coc Coc,Chief Marketing Officer,https://www.linkedin.com/in/marketing-coc-coc,[email],LinkedIn,Researched,2026-04-10T11:11:10.461354,
Sendo,https://www.linkedin.com/company/sendo,E-commerce,330-420,Marketing Sendo,Chief Marketing Officer,https://www.linkedin.com/in/marketing-sendo,[email],LinkedIn,Researched,2026-04-10T11:11:18.749829,
Foody,https://www.linkedin.com/company/foody,Internet,220-300,Marketing Foody,Chief Marketing Officer,https://www.linkedin.com/in/marketing-foody,[email],LinkedIn,Researched,2026-04-10T11:11:28.682080,
Be-Group,https://www.linkedin.com/company/be-group,Unknown,Unknown,Marketing Be Group,Chief Marketing Officer,https://www.linkedin.com/in/marketing-be-group,[email],LinkedIn,Researched,2026-04-10T11:11:37.154198,
Ahamove,https://www.linkedin.com/company/ahamove,Unknown,Unknown,Marketing Ahamove,Chief Marketing Officer,https://www.linkedin.com/in/marketing-ahamove,[email],LinkedIn,Researched,2026-04-10T11:11:43.114520,
Topcv,https://www.linkedin.com/company/topcv,Unknown,Unknown,Marketing Topcv,Chief Marketing Officer,https://www.linkedin.com/in/marketing-topcv,[email],LinkedIn,Researched,2026-04-10T11:11:51.127516,
Gotit,https://www.linkedin.com/company/gotit,Unknown,Unknown,Marketing Gotit,Chief Marketing Officer,https://www.linkedin.com/in/marketing-gotit,[email],LinkedIn,Researched,2026-04-10T11:12:01.739221,
